#,PLAYER,PTS,AVG,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,STATUS,BYE
30,"Brown, Antonio PIT WR",219.7,14.65,15.3,6.7,11,12.2,22.1,16.5,B,19.4,10.2,15.6,17.7,6.7,21.4,3.5,10.9,30.5, ,Straight Ballin,7
31,"Adams, Davante GBP WR",218.6,14.57,14.8,12.4,11.2,8.1,20,25.2,B,13.3,10,17.7,16.6,12.9,15.3,14.1,13.9,13.1, ,Cooter Brown's Poon Hounds,7
32,"Winston, Jameis TBB QB",216.8,19.71, , , ,6.5,B,36.7,17.1,6.8, , ,18.6,26.9,26.8,22.2,3.3,14.8,37.1,Free Agent,5
33,"Hopkins, DeAndre HOU WR",216.5,13.53,7.1,17,8.6,22.9,12.1,12.3,11,20.2,16.5,B,8.6,7.4,9.1,9.6,29,10.4,14.7,Honkey Kong (Q),10
34,"Allen, Josh BUF QB",214.1,17.84,5.6,13,29.7,-1.1,8.2,5.4, , , , ,B,28.3,30.7,15.3,21.8,11.7,45.5,Free Agent,11
35,"Jones, Julio ATL WR",210.9,13.18,18,6.4,9.6,17.3,6.2,14.4,7.4,B,18.1,16.7,17.8,11.8,1.8,22.6,14.2,8.8,19.8,Super Mojo Juggernaut (Q),8
36,"Dalton, Andy CIN QB",205.5,18.68,19.5,34.6,14.1,29.8,13.9,21.2,8.9,24.2,B,6.9,23.3,9.1, , , , , ,Free Agent (I),9
37,"Hunt, Kareem FA* RB",204.2,18.56,4.9,14,16.4,23.5,15.4,24.5,32.1,14.6,32.1,9.6,17.1,B, , , , , ,Free Agent (O),12
38,"Evans, Mike TBB WR",203.4,12.71,20.7,11.3,19.7,5.9,B,5.8,10.7,23.9,1.6,5.1,24,11.6,4.8,8.6,12.1,15,22.6,Tecmo Bowls,5
39,"Mixon, Joe CIN RB",200.4,14.31,20.9,8.7, , ,17.5,14.4,5.1,25.8,B,8.5,11.2,15.5,9.5,19.8,25,7.8,10.7,Super Mojo Juggernaut,9
40,"Johnson, David ARI RB",194.6,12.16,12.7,5.1,12.1,14.2,19.1,9.9,7,10,B,30.3,15.4,7.9,7.2,6.1,16.1,12.7,8.8,Honkey Kong,9
41,"Thielen, Adam MIN WR",193.3,12.08,10.2,19.1,10.5,19.5,17.6,18.3,17,14.8,8.7,B,8.6,18.5,8.8,7.8,1.9,8.3,3.7,Tecmo Bowls,10
42,"Kelce, Travis KCC TE",190.6,11.91,0.6,22.9,11.4,13.8,10,6.1,9.5,13.9,21.9,4.6,18.7,B,25.8,13.7,6.1,5.4,6.2,Vision,12
43,"White, James NEP RB",189.6,11.85,11.6,8.4,11.1,23.2,13.7,9.2,21.7,15.4,22.3,2.6,B,7.8,11.8,2.8,3.7,11.4,12.9,Tecmo Bowls,11
44,"Thomas, Michael NOS WR",188.5,11.78,21,17.9,12.9,4.7,7.4,B,12.9,8.1,27.1,19,15.2,3.8,4,9.8,4.9,16.9,2.9,Straight Ballin,6
45,"Lindsay, Phillip DEN RB",187.8,12.52,16.2,11.1,2,13.9,8.1,6.6,15.6,17.2,8.4,B,22.6,17,27.9,11.1,4.4,5.7, ,Tecmo Bowls (I),10
46,"Mariota, Marcus TEN QB",187,13.36,-0.4, ,9.1,33.4,3.2,7.2,16.3,B,24.8,25.3,2.1,26.9,24.6,4.8,4.6,5.1, ,Honkey Kong (Q),8
47,"Fitzpatrick, Ryan TBB QB",186.8,23.35,50.3,37,28.1,2,B, , ,23.6,30,10.7,5.1, , , , , , ,Free Agent,5
48,"Darnold, Sam NYJ QB",185.4,14.26,16.8,13.5,0.8,13.5,23.4,21,10,14.3,-2.8, ,B, , ,10.8,25.6,32,6.5,Free Agent,11
49,"Henry, Derrick TEN RB",185.3,11.58,3.1,5.9,5.7,3.1,5.6,2.6,12.5,B,9.2,17.8,4.6,1.9,10.5,47.8,29.2,15.2,10.6,Honkey Kong,8
50,"Smith-Schuster, JuJu PIT WR",184.9,11.56,11.9,18.1,11.6,6,9.4,13.1,B,3.3,7.8,16.3,10.4,24.9,4.9,25,4,8.5,9.7,The Worst to First All Stars (Q),7
51,"Bortles, Blake JAC QB",184.2,14.17,14.2,39.5,8.9,27.3,17.6,11.2,-0.6,21.7,B,25.6,2.9,9, , , ,4.1,2.8,Free Agent,9
52,"Woods, Robert LAR WR",179.6,11.22,4.3,8.1,23.7,16.1,14.5,12.1,8.4,7,7.5,10.6,13.2,B,13.8,6.1,9.3,22.4,2.5,Vision,12
53,"Carson, Chris SEA RB",179.4,12.81,4.9,2.4,18.4, ,12.7,5.9,B,18.4,4, ,11.3,12.3,10.8,15,20.8,23.6,18.9,The Worst to First All Stars,7
54,"Chubb, Nick CLE RB",174.5,10.91,2.1,1.4,0.6,22.5,0.2,2.5,14,7.5,15,32.9,B,24.8,13.2,14.3,10,11.5,2,Straight Ballin,11
55,"Kittle, George SFO TE",170.7,10.67,9,2.2,9.9,18.5,8.3,3,15.8,5.7,16.8,8.3,B,5.8,7,27,5.1,7.4,20.9,The Worst to First All Stars,11
56,"Peterson, Adrian WAS RB",167,10.44,19.6,5,24,B,4.2,9.7,10.7,24.6,3.3,6.9,17.1,4.4,15.8,1.9,7.1,12.7,0,Straight Ballin,4
57,"Lockett, Tyler SEA WR",165.4,10.34,11.9,12,14.2,5.3,16.4,8,B,10.7,2.2,14.5,7.2,16.5,12.2,5.9,5.6,9.9,12.9,Super Mojo Juggernaut,7
58,"Diggs, Stefon MIN WR",164.3,10.95,11.1,26.9,1.7,12.3,11.6,4.2,2.6,17.9, ,B,18.6,14.9,4.9,8.1,11.8,7,10.7,Vision,10
59,"Ertz, Zach PHI TE",164.3,10.27,4.8,9.4,7.3,11.2,17,10.3,13.8,8.6,B,26.5,1.5,15.1,8.3,3.8,2.2,23,1.5,Super Mojo Juggernaut (Q),9
60,"Cooks, Brandin LAR WR",163.2,10.2,9.3,15.9,9,18.6,0,5.3,13.1,8.3,17.4,16.9,10.7,B,6.2,2.2,5.9,6.2,18.2,Ace,12
61,"Hilton, T.Y. IND WR",163,11.64,10.6,14.3,5,11.5, , ,14.5,3.4,B,7.7,27.5,12.5,7.7,19.9,8.5,13.8,6.1,Marauders (Q),9
62,"Tannehill, Ryan MIA QB",163,14.82,15.6,20.1,32.2,-2,6.1, , , , , ,B,21.6,20,29.9,4.4,11,4.1,Free Agent,11
63,"Jackson, Lamar BAL QB",162.6,10.16,4.9,0.6,0,1.7,1,2.2,7.1,10.4,1.5,B,14.9,20.2,15.5,21.6,17.7,18.1,25.2,Free Agent,10
64,"Allen, Keenan LAC WR",162.1,10.13,16.8,6.7,1.4,6.3,9.5,10.3,7.2,B,15.2,11.7,15,13.2,22.8,13.8,0,5.8,6.4,Tasty Reubens (Q),8
65,"Cohen, Tarik CHI RB",161.9,10.12,4.1,2.5,6.8,23.4,B,15.1,14.3,17,1.3,10.4,2,11.9,24.6,8.9,8.5,1.9,9.2,Cooter Brown's Poon Hounds,5
66,"Coleman, Tevin ATL RB",161.6,10.1,10.5,12.5,10.7,7.7,3,10.1,14.2,B,27.6,6.3,8.5,8.3,1.1,4.1,20.5,5.1,11.4,Vision,8
67,"Mack, Marlon IND RB",159.1,12.24, ,3.6,0, , ,9.3,29.9,26.9,B,5.8,12.9,9.6,3.3,9.3,23.9,9.8,14.8,Straight Ballin (Q),9
68,"Howard, Jordan CHI RB",159,9.94,10.7,6.8,14.1,2.5,B,3.9,10.8,14.1,16.7,3.2,6.5,1.5,8,10.3,13.5,13,23.4,Honkey Kong,5
69,"Beckham, Odell NYG WR",156.4,13.03,11,5.1,10.9,7,24.4,4.4,20.2,13.6,B,19.3,14.5,8.5,17.5, , , , ,Cooter Brown's Poon Hounds - IR (Q),9
70,"Ebron, Eric IND TE",155.2,9.7,11.1,8.6,3.3,10,22.5,13,3.1,9.7,B,25.1,0,16.5,4.2,12.5,0.8,2.8,12,Tasty Reubens,9
71,"Flacco, Joe BAL QB",154,17.11,27.7,18.8,17.3,26.2,10.2,12.9,23.6,9.1,8.2,B, , , , , , , ,Free Agent,10
72,"Drake, Kenyan MIA RB",152.2,9.51,6.6,13,1,1.6,17.5,4.8,14.7,21.5,3.5,3.8,B,21.6,10.4,13.9,3.4,5.4,9.5,Vision,11
73,"Smith, Alex WAS QB",151.9,15.19,23.6,13.1,19.8,B,11.7,19.8,14.7,14.4,17.4,14.7,2.7, , , , , , ,Free Agent (I),4
74,"Fairbairn, Ka'imi HOU PK",150,9.38,8,5,10,13,13,8,8,6,7,B,11,10,17,3,17,6,8,Tasty Reubens,10
75,"Miller, Lamar HOU RB",146.6,10.47,10.9,7,8.1,4.9, ,7.1,15.9,19.3,4.8,B,10.8,22.7,11.5,11.2,0.8, ,11.6,Tasty Reubens,10
76,"Boyd, Tyler CIN WR",145.1,10.36,2.6,15.1,19.7,10,4.4,18.2,2.7,19.6,B,6.5,7.1,14.5,9.7,5.2,9.8, , ,Marauders (I),9
77,"Jones, Aaron GBP RB",144.4,12.03, , ,4.7,14.2,5.9,4.1,B,14.6,5.5,29.2,22.3,15.3,11.2,16.6,0.8, , ,Cooter Brown's Poon Hounds - IR (I),7
78,"Ridley, Calvin ATL WR",141.8,8.86,0,12.7,33.5,17.5,3.8,4.7,4.3,B,13.7,4,3.7,12.3,2.2,1,4.2,15,9.2,Tasty Reubens,8
79,"Tucker, Justin BAL PK",141,8.81,11,5,9,14,9,3,5,3,10,B,10,10,14,6,8,10,14,Tecmo Bowls,10
80,"Golladay, Kenny DET WR",140.1,9.34,14.4,14.9,11.3,7.4,15.8,B,3.7,1.2,5.4,13.8,17.3,9,5,0.5,14.6,5.8, ,The Worst to First All Stars (Q),6
81,"Mullens, Nick SFO QB",139.5,17.44, , , , , , , , ,28.2,10.1,B,8.7,25.7,21.3,16.8,6.6,22.1,Free Agent,11
82,"Cooper, Amari DAL WR",138.5,9.23,1.8,11.6,1.7,18.8,1,0,B, ,11.8,7.5,3.6,30,4.6,39.7,4.3,2,0.1,Marauders,8
83,"Williams, Mike LAC WR",137.2,8.57,8.1,8.7,20.1,1.5,4.8,1.4,11.8,B,9,0,5.6,14.5,5.2,4.5,29.5,1.1,11.4,Free Agent,8
84,"Butker, Harrison KCC PK",137,8.56,8,6,8,9,12,16,9,6,7,8,9,B,10,9,4,11,5,The Worst to First All Stars,12
85,"Lutz, Wil NOS PK",136,8.5,6,7,13,15,7,B,6,12,9,15,12,7,4,8,6,7,2,Vision,6
86,"Landry, Jarvis CLE WR",135.1,8.44,10.6,6.9,12.3,9.4,6.9,1.1,15.7,3.9,5,2.2,B,3,10.3,20.1,3.7,7.8,16.2,Tasty Reubens,11
87,"Breida, Matt SFO RB",134.5,9.61,5.1,21.9,11.7,7.1,12.1,12.1,-1.5,4.2,4.7,25.2,B,14,5.7, ,9.6,2.6, ,Marauders (I),11
88,"Edelman, Julian NEP WR",133.4,11.12, , , , ,5.7,12.1,9.6,11.7,11.4,10.6,B,14.4,6,14.6,9,13,15.3,Tasty Reubens,11
89,"Michel, Sony NEP RB",131.1,10.08, ,4.1,4.9,17.2,17,22.6,0.5, , ,3.1,B,20.5,7,5.7,5.9,17.6,5,Marauders,11
90,"Gostkowski, Stephen NEP PK",130,8.12,9,8,4,8,8,19,8,13,7,4,B,9,6,9,4,6,8,Marauders,11
91,"Barber, Peyton TBB RB",129.3,8.08,6.9,2.9,3.3,3,B,16.6,3,14.5,4,6.6,17,12.3,7.5,4.4,14.9,5.6,6.8,The Worst to First All Stars,5
92,"Sanders, Emmanuel DEN WR",129.2,10.77,19.5,9.6,13.3,6.3,7.2,17.5,23.3,5.1,4.7,B,6.2,14.6,1.9, , , , ,Free Agent (I),10
93,"Myers, Jason NYJ PK",129,8.06,12,6,5,6,10,24,5,4,6,4,B,7,16,9,4,8,3,Free Agent,11
94,"Ekeler, Austin LAC RB",128.8,9.2,18.6,9.8,4.1,11.6,11.9,6,6.8,B,3.4,1.9,6.9,16.3,4.3,15.4, , ,11.8,Tecmo Bowls - IR,8
95,"Rosas, Aldrick NYG PK",127,7.94,9,7,9,4,11,7,6,7,B,9,8,10,12,10,0,9,9,Free Agent,9
96,"Gould, Robbie SFO PK",126,7.88,10,12,7,9,0,12,4,7,10,11,B,3,4,8,14,9,6,Free Agent,11
97,"Cook, Jared OAK TE",125.6,7.85,18,4.9,3.1,23,2,1,B,13.4,2,5.2,9.1,9.2,16,11.6,2.3,2,2.8,Tecmo Bowls,7
98,"Godwin, Chris TBB WR",125.2,7.83,10.1,11.6,10.4,2.2,B,11.6,5.9,5.2,4,10.3,5,4.2,16.1,1.3,0,3.9,23.4,Free Agent,5
99,"Crosby, Mason GBP PK",124,7.75,6,17,5,10,3,15,B,9,5,7,6,5,5,10,9,12,0,Free Agent,7
100,"Ingram, Mark NOS RB",120.5,10.04, , , , ,19.3,B,4.2,9.2,0.6,22.2,22.3,6.6,2.8,11.3,7.4,10.3,4.3,Cooter Brown's Poon Hounds,6
101,"Jeffery, Alshon PHI WR",120.3,9.25, , , ,16.5,3.9,19.4,14.8,3.5,B,4.8,3.3,3.9,3.1,11,16,8.2,11.9,Vision (Q),9
102,"Prater, Matt DET PK",120.3,7.52,5,9,14,6,7,B,14,2,9,4,8,4,10,5,1,9,13.3,Free Agent,6
103,"Crowell, Isaiah NYJ RB",119.7,9.21,22.2,3.9,17.1,0.3,29.1,5.2,5,3.8,6,9.7,B,6,10.7,0.7, , , ,The Worst to First All Stars (I),11
104,"Maher, Brett DAL PK",119,7.44,0,8,7,14,10,16,5,B,2,9,10,7,7,11,0,9,4,Free Agent,8
105,"Fitzgerald, Larry ARI WR",118.7,7.42,7.6,2.8,0.9,2.8,3.5,3.9,10,18.2,B,5,14.3,9,4.8,5.5,8.2,12.6,9.6,Honkey Kong,9
106,"Davis, Corey TEN WR",118.6,7.41,6.2,5.5,3.4,22.1,4.9,2.4,1,B,6,18.5,2.9,19.5,11.4,2.1,3.3,4.6,4.8,Tasty Reubens,8
107,"Sanu, Mohamed ATL WR",117.4,7.34,1.8,1.5,11.6,11.1,13.3,10.6,2.1,B,4.5,1.7,5.9,7.7,3.7,5.4,4.1,17,15.4,Free Agent,8
108,"Yeldon, T.J. JAC RB",117.1,8.36,12.9,7.1,9,19,18.2,7,12.8,9,B,6.3,3.2,3.3,6.5,1.7,1.1, , ,Free Agent,9
109,"Shepard, Sterling NYG WR",116.5,7.28,4.8,2.4,14,15.7,7.5,3.7,16.7,3.4,B,9.6,2.2,3.7,2.8,7.7,3.7,11,7.6,Ace,9
110,"Rosen, Josh ARI QB",116,8.29, , ,-0.4,14.5,12.5,6.6,0.2,22.3,B,8.2,17.4,7.1,9.2,6.9,-2.9,8.4,6,Free Agent,9
111,"Zuerlein, Greg LAR PK",116,9.67,15,0, , , , ,13,7,9,12,12,B,12,6,11,7,12,Super Mojo Juggernaut,12
112,"Janikowski, Sebastian SEA PK",114,7.12,6,5,6,8,7,9,B,4,5,7,9,12,7,7,5,8,9,Free Agent (Q),7
113,"Vinatieri, Adam IND PK",113,7.06,11,3,10,8,6,10,5,10,B,3,8,9,0,6,11,4,9,Ace,9
114,"Humphries, Adam TBB WR",112.7,7.04,2.7,0.8,3.4,3.6,B,8.2,3.7,7.6,20.9,5.3,12,11.4,12.1,4.2,2.3,7.9,6.6,Free Agent,5
115,"Westbrook, Dede JAC WR",111.5,6.97,5.1,13.6,3.1,11.1,5.5,9.8,1.7,10,B,4.3,1.9,14.7,2.4,14.8,10.1,5.4,-2,Free Agent,9
116,"Elliott, Jake PHI PK",111,6.94,4,3,8,11,7,10,5,6,B,8,1,9,8,5,12,8,6,Free Agent,9
117,"Parkey, Cody CHI PK",111,6.94,11,6,10,12,B,4,7,6,11,2,9,5,9,7,6,2,4,Free Agent,5
118,"Jackson, DeSean TBB WR",110.3,9.19,26.6,18.9,3.7,11.2,B,8.4,9.3,13.2,3.2,6.7,3.8,2.5, , , ,2.8, ,Free Agent (Q),5
119,"Cook, Dalvin MIN RB",110,10,6.5,9, ,2, , , , ,10.9,B,-2,13.6,10.6,14.3,28.3,10.8,6,Ace,10
120,"Murray, Latavius MIN RB",109.9,6.87,4.2,1.9,3.1,3.8,5.6,21.8,20.3,15.5,10.7,B,0.5,3.3,1.4,0.4,12.8,2.8,1.8,Ace,10
121,"Jones, Zay BUF WR",109.2,6.82,2.6,6.3,1.7,3.8,2,9.5,2.7,5.5,1.8,15.3,B,0,20.7,2.2,1.1,12.7,21.3,Free Agent,11
122,"Tate, Golden PHI WR",108.9,7.26,13.9,11.8,6.9,25.2,4.2,B,6.6,5.3, ,1.9,4,3,16.5,0.7,4.3,1.3,3.3,Free Agent,9
123,"Johnson, Kerryon DET RB",106.4,10.64,3.7,6.6,11,11.6,8.5,B,17.9,9.1,4.4,17.9,15.7, , , , , , ,Tasty Reubens - IR (I),6
124,"Succop, Ryan TEN PK",106,6.62,8,8,9,8,12,0,7,B,4,10,4,5,8,6,5,7,5,Free Agent,8
125,"Anderson, Robby NYJ WR",104.4,7.46,9.2,-0.3,-0.8,1.8,24.3,3.9,4.4, ,3.3, ,B,2.2,4.8,13.6,15.6,20,2.4,Cooter Brown's Poon Hounds,11
126,"Hopkins, Dustin WAS PK",103,6.44,6,9,7,B,7,11,8,8,2,10,3,5,7,0,10,10,0,Free Agent,4
127,"Davis, Mike SEA RB",102.8,6.85, ,0.2,0.7,24.4,13.5,2.6,B,3.5,10.7,14,5,1.4,1,2.7,8.4,3.1,11.6,Free Agent,7
128,"Green, A.J. CIN WR",102.4,11.38,12.2,24.9,5.8,13.8,11.2,8.5,11.7,13.6,B, , , ,0.7, , , , ,Ace (I),9
129,"Brown, John BAL WR",101.9,6.37,10.5,15.2,8.6,17.9,5.8,2.8,19.4,2.8,1.5,B,2.3,2.5,0,8.3,0.9,2.7,0.7,Marauders,10
130,"Agholor, Nelson PHI WR",101.4,6.34,5.5,15,2.4,2.2,4.5,9.1,2,6.3,B,8.3,0,1.2,5.6,4.9,0.8,17.6,16,Free Agent,9
131,"Lewis, Dion TEN RB",100.7,6.29,17,4.3,4,6.6,1.8,1.4,15.5,B,18.2,6.8,3.2,4.1,3.4,5.2,4.4,2.5,2.3,Free Agent,8
132,"Stills, Kenny MIA WR",99.4,6.63,22.6,1.7,12.1,4,1.7,5.5,6.5, ,1.9,2.6,B,0.6,9.7,19.5,1.7,0.5,8.8,Ace,11
133,"Moore, D.J. CAR WR",99,6.19,0.3,11.8,0.3,B,6.7,1.7,2.9,12.9,4.8,2.5,21.7,9.8,6.5,6.7,0.4,1.9,8.1,Free Agent,4
134,"Martin, Doug OAK RB",98.9,6.18,1.7,2.4,4.3,1.1,0.1,0.8,B,5.9,6.9,9.2,5.8,13.2,9.7,9.2,3.9,17.6,7.1,Vision,7
135,"Fournette, Leonard JAC RB",98.4,12.3,5.5, , ,3.5, , , , ,B,22.9,20.1,22.8, ,4.1,6.4,13.1, ,Cooter Brown's Poon Hounds,9
136,"Hines, Nyheim IND RB",97.9,6.12,5.2,6.5,4.3,19.3,9,3.5,4.2,8.5,B,2.2,3.4,5,5.5,1.7,6.4,10.3,2.9,Tasty Reubens,9
137,"Gordon, Josh NEP WR",97.7,8.14,7.7, , ,3.2,11,4.2,10,4.2,19,8.1,B,7,11.8,9.6,1.9, , ,Straight Ballin (S),11
138,"Thomas, Demaryius HOU WR",97.7,6.51,12.3,1.8,6.3,2.4,16.5,11.7,4.2,3,6.1,B,0,15.8,3.2,4.8,5.9,3.7, ,Vision (I),10
139,"Robinson, Allen CHI WR",97.3,7.48,6.1,8.3,5,8.3,B,12.4,0.4, , ,25.3,3.9,3.7,7.9,4.2,5.4,6.4, ,Honkey Kong,5
140,"Samuel, Curtis CAR WR",96.8,7.45, , , ,B,9.7,0,8.5,2.8,17.8,-1.1,11.5,10.2,9.6,8,2.5,4.1,13.2,Free Agent,4
141,"Williams, Tyrell LAC WR",96.8,6.05,6.8,4.8,3.6,4.8,6.6,23.9,17.8,B,8.3,4.6,2.2,0,1.4,1.4,7.1,1.2,2.3,Free Agent,8
142,"Bullock, Randy CIN PK",96,6,10,10,3,7,9,3,4,7,B,2,3,2,4,9,12,4,7,Cooter Brown's Poon Hounds,9
143,"Kupp, Cooper LAR WR",95.1,11.89,12.8,6.3,12.8,28.2,15,1.2, , ,14.9,3.9, ,B, , , , , ,Free Agent (I),12
144,"McManus, Brandon DEN PK",95,5.94,9,8,2,11,4,8,9,5,5,B,5,6,6,2,10,2,3,Free Agent,10
145,"Sutton, Courtland DEN WR",94.3,5.89,4.5,0.9,3.7,5.1,7.8,5.8,8.8,7.8,5.7,B,7.8,1.4,14.5,1.3,4.2,12.5,2.5,Free Agent,10
146,"Driskel, Jeff CIN QB",94.1,10.46, , , , , , ,2.1, ,B,11.3,0,19.1,9.7,14,11.4,21.4,5.1,Free Agent,9
147,"Nelson, Jordy OAK WR",93.7,6.25,2.3,3,23.3,12.8,10.3,0.6,B,1.4,1.6,0, ,-0.2,9.7,4.8,8.8,7.5,7.8,Free Agent,7
148,"McCoy, LeSean BUF RB",93.2,6.66,2.1,6.8, ,3.7,10.8,9.4,0.1,9.5,2.9,23.8,B,5.3,6.4,0.1, ,1.9,10.4,The Worst to First All Stars,11
149,"Bailey, Dan MIN PK",93,6.64, , ,0,11,11,9,13,2,6,B,6,6,4,1,11,9,4,Free Agent,10
150,"Bryant, Matt ATL PK",93,7.15,6,7,3,12,5,10, ,B, , ,13,5,4,2,10,6,10,Free Agent,8
151,"Burton, Trey CHI TE",92.1,5.76,1.5,8.2,5.5,14.6,B,8.3,18.6,1.8,8.8,6,0.9,-0.2,0,2.2,9.6,3,3.3,Marauders (Q),5
152,"Hooper, Austin ATL TE",92,5.75,2.4,11.9,4.3,1.9,7.7,13.1,4.8,B,4.1,11.6,2.7,3.1,10.4,3.7,0,3.6,6.7,Cooter Brown's Poon Hounds,8
153,"Baldwin, Doug SEA WR",91.8,7.06,0, , ,4.1,0.1,9.1,B,2.6,7.7,3.9,11.2,3.9,8.2, ,19.7,18.6,2.7,Free Agent,7
154,"Hauschka, Steven BUF PK",91,5.69,3,8,9,0,7,7,3,6,3,11,B,6,3,11,2,6,6,Free Agent,11
